AJ_LICENSE_DIR         C:\AJTOOL\AJTOOL_IS\data\jisam


AJ_JCL_CONFIRM         ALWAYSNO
###AJ_JCL_LABEL_ON_ERROR  ONERRLBL2
AJ_JOBID_FILE          C:\AJTEST\JOBIDFL
AJ_JOBLG_FORMAT        C:\AJTEST\AJ_FLCNV\LOG\+JCL+.LOG

AJ_FLCNV_LOGOUT       YES
AJ_SORT_LOGOUT        YES
AJ_JCL_LOGOUT         YES
AJ_JOB_TEMPDIR        TEMP
AJ_JCL_REP_INDATA     data\INFILE\
AJ_JCL_REP_OTDATA     data\OUTFL\
AJ_JCL_REP_COTDATA    data\C_OUTFL\
AJ_JCL_REP_INDATA300  INFILE300\
AJ_JCL_REP_OTDATA300  OUTFILE300\
AJ_JCL_REP_GEN        GEN\
AJ_JCL_REP_PARA       PARAM\
AJ_JCL_REP_CLOG       LOG\C_Log\
AJ_JCL_ERRCODE        111
AJ_SORT_VAR_RDW       Y
AJ_JCL_DISPLAYLOG     Y
AJ_JCL_NO_CFGVAR      S
AJ_MESSAGE_SCREEN     Y

#‚±‚¢‚Â‚Í‰Â•Ï#
#AJ_FUTIL_PARAOPT     MSP
