BJ_LICENSE_DIR         ..\BJTOOL_IS\data\jisam
BJ_TOOL_LANG  E
QU_USER_ID    Juichi
QU_STATION_ID HP-pav
BJ_LAUNCH_EDITOR       c:\tools\sakura\sakura.exe

BJ_JCL_CONFIRM         ALWAYSNO
###BJ_JCL_LABEL_ON_ERROR  ONERRLBL2
BJ_JOBID_FILE          ..\JOBIDFL
BJ_JOBLG_FORMAT        LOG\+JCL+.LOG

BJ_CATLG_MAST         data\CATLG-MAST
BJ_CATLG_DYN_UPDATE   Y

#BJ_FUTIL_OFRECL_INHERIT_IF N
#BJ_FUTIL_IFRECL_DEFAULT    80
#BJ_FUTIL_OFRECL_DEFAULT    80 
#BJ_FUTIL_PFRECL_DEFAULT    80 
#BJ_FUTIL_EFRECL_DEFAULT    80 

BJ_FLCNV_LOGOUT       YES
BJ_SORT_LOGOUT        YES
BJ_JCL_LOGOUT         YES
BJ_JOB_TEMPDIR        TEMP
BJ_JCL_REP_INDATA     data\INFILE\
BJ_JCL_REP_OTDATA     data\OUTFL\
BJ_JCL_REP_CTDATA     data\C_OUTFL\
BJ_JCL_REP_PARA       PARAM\
BJ_JCL_ERRCODE        111
####BJ_SORT_VAR_RDW       Y
BJ_JCL_DISPLAYLOG     Y
BJ_JCL_NO_CFGVAR      S
BJ_MESSAGE_SCREEN     Y
BJ_JCL_DUMMYNAME    DUMMY


#‚±‚¢‚Â‚Í‰Â•Ï#
#BJ_FUTIL_PARAOPT     MSP

#FTEST             data\FTESTX
#STEST             data\STEST
#LTEST             data\LTEST.txt

