BJ_LICENSE_DIR         ..\BJTOOL_IS\data\jisam

QU_USER_ID    Juichi
QU_STATION_ID DELL1195
BJ_LAUNCH_EDITOR       c:\tools\sakura\sakura.exe

BJ_JCL_CONFIRM         ALWAYSNO
BJ_JOBID_FILE          ..\JOBIDFL
BJ_JOBLG_FORMAT        LOG\+JCL+.LOG

BJ_FUTIL_LOGOUT       YES
BJ_JCL_LOGOUT         YES
BJ_JOB_TEMPDIR        TEMP
BJ_JCL_REP_INDATA     data\INFILE\
BJ_JCL_REP_OTDATA     data\OUTFL\
BJ_JCL_REP_CTDATA     data\C_OUTFL\
BJ_JCL_REP_PARA       PARAM\
BJ_JCL_ERRCODE        111
BJ_JCL_KICKJCL_CONFIG CONFIG\USERCFG.txt
BJ_FUTIL_VAR_RDW      Y
BJ_JCL_DISPLAYLOG     Y
BJ_JCL_NO_CFGVAR      N
BJ_MESSAGE_SCREEN     Y

#‚±‚¢‚Â‚Í‰Â•Ï#
#BJ_FUTIL_PARAOPT     MSP
